Completed 1/10 iterations. 4.09535193443 seconds elapsed.
Completed 2/10 iterations. 8.08619379997 seconds elapsed.
Completed 3/10 iterations. 12.2234838009 seconds elapsed.
Completed 4/10 iterations. 16.1714630127 seconds elapsed.
Completed 5/10 iterations. 21.6087729931 seconds elapsed.
Completed 6/10 iterations. 26.875633955 seconds elapsed.
Completed 7/10 iterations. 32.184748888 seconds elapsed.
Completed 8/10 iterations. 37.3287708759 seconds elapsed.
Completed 9/10 iterations. 42.5533699989 seconds elapsed.
Completed 10/10 iterations. 47.7646858692 seconds elapsed.

node_id	score
8737	0.000141317627705
2914	0.000124605252838
18964	8.58053231696e-05
1220	7.52587228947e-05
2409	7.08363969907e-05
10029	6.84271613555e-05
214538	6.43604806688e-05
7343	6.07742338308e-05
39295	5.63319234656e-05
18963	5.61382752876e-05
38283	5.57993204246e-05
40509	5.06620647005e-05
1918	4.99010009947e-05
4494	4.98650404899e-05
3407	4.81705752597e-05
